"0","options(""getSymbols.warning4.0""=FALSE)"
"0","options(""getSymbols.yahoo.warning""=FALSE)"
"0",""
"0","# Collecting Lockheed Martin's Stock Price since IPO"
"0",""
"0","tickers = c(""LMT"")"
"0","for (i in tickers){"
"0","  getSymbols(i,"
"0","             from = ""1995-03-17"","
"0","             to = ""2023-01-30"")}"
"0",""
"0","lmt <- data.frame(LMT$LMT.Adjusted)"
"0",""
"0","lmt <- data.frame(lmt,rownames(lmt))"
"0","colnames(lmt) <- append(tickers,'Dates')"
"0",""
"0","lmt$date<-as.Date(lmt$Dates,""%Y-%m-%d"")"
"0",""
"0","# Collecting DJUSTT since formation"
"0",""
"0","tickers = c(""^DJUSTT"")"
"0","for (i in tickers){"
"0","  getSymbols(i,"
"0","             from = ""2008-12-01"","
"0","             to = ""2023-01-30"")}"
"0",""
"0","dow <- data.frame(DJUSTT$DJUSTT.Adjusted)"
"0",""
"0","dow <- data.frame(dow,rownames(dow))"
"0","colnames(dow) <- append(tickers,'Dates')"
"0","colnames(dow)[1] =""DJUSTT"""
"0",""
"0","dow$date<-as.Date(dow$Dates,""%Y-%m-%d"")"
