"0","# new dataframe for total number of attacks 1970-2020"
"0","sipri_usa <- sipri_gdp %>% filter(Country==""United States of America"")"
"0",""
"0","# transpose to make columns into rows"
"0","sipri_usa <- as.data.frame(t(sipri_usa))"
"0","sipri_usa <- as.numeric(sipri_usa[-1,]) # delete first row "
"0","sipri_usa <- round(sipri_usa*100, 4)"
"0",""
"0","# convert to time series object"
"0","sipri_usa_ts <- ts(sipri_usa, start = c(1949), frequency = 1)"
"0",""
"0","g <- autoplot(sipri_usa_ts, "
"0","         main=""Yearly US Military Expenditure as % of GDP"","
"0","         ylab = ""Military Expenditure as % of GDP"","
"0","         xlab = ""Date"") +"
"0","  theme_minimal()"
"0","ggplotly(g) %>% layout(hovermode = ""x"")"
