"0","fit <- lm(monthly_attacks_ts~time(monthly_attacks_ts), na.action = NULL)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = monthly_attacks_ts ~ time(monthly_attacks_ts), na.action = NULL)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.347 "
"1","-3.363 "
"1","-1.524 "
"1"," 1.317 "
"1","59.172 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," 376.72017"
"1","   36.25612"
"1","   10.39"
"1","   <2e-16"
"1"," ***"
"1","
time(monthly_attacks_ts)"
"1","  -0.18622"
"1","    0.01817"
"1","  -10.25"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.617"
"1"," "
"1","on"
"1"," "
"1","610"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1469"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1455"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  105"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","610"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","par(mfrow = c(1, 2))"
"0","detrended <- autoplot(resid(fit), "
"0","         main=""Detrended: Monthly Terrorist Attacks in the US"","
"0","         ylab = ""Residuals"","
"0","         xlab = ""Date"") +"
"0","    theme_minimal()"
"0","orig_plot"
